mnasnet0_5,mnasnet0_75,mnasnet1_0,mnasnet1_3,resnet18,resnet34,resnet50,resnet101,resnet152,resnext50_32x4d,resnext101_32x8d,wide_resnet50_2,wide_resnet101_2,densenet121,densenet161,densenet169,densenet201,squeezenet1_0,squeezenet1_1,vgg11,vgg11_bn,vgg13,vgg13_bn,vgg16,vgg16_bn,vgg19,vgg19_bn,mobilenet_v3_large,mobilenet_v3_small,shufflenet_v2_x0_5,shufflenet_v2_x1_0,shufflenet_v2_x1_5,shufflenet_v2_x2_0
15.678644180297852,22.942304611206055,29.271364212036133,39.277076721191406,82.98563957214355,163.13481330871582,185.3487491607666,350.4488468170166,510.38432121276855,319.4100856781006,1107.2635650634766,472.52750396728516,940.5620098114014,189.68868255615234,472.86176681518555,257.854700088501,329.6027183532715,40.05265235900879,21.605253219604492,276.58796310424805,280.79891204833984,408.6463451385498,415.2355194091797,549.623966217041,557.0938587188721,690.6466484069824,698.8356113433838,28.971195220947266,13.427734375,9.122848510742188,16.627788543701172,26.87239646911621,37.00423240661621
15.578269958496094,22.931575775146484,29.313087463378906,39.18170928955078,82.90982246398926,163.2094383239746,185.3652000427246,350.2531051635742,510.3328227996826,318.73130798339844,1107.3241233825684,472.3360538482666,940.6623840332031,189.95928764343262,472.872257232666,257.7028274536133,329.18357849121094,39.994001388549805,21.6372013092041,276.6454219818115,280.7881832122803,408.6122512817383,415.19784927368164,549.6246814727783,557.2474002838135,690.5813217163086,698.8275051116943,29.015064239501953,13.645648956298828,9.05466079711914,16.545772552490234,26.9167423248291,37.08648681640625
15.594720840454102,22.94301986694336,29.31833267211914,39.365530014038086,82.90266990661621,163.1937026977539,185.49299240112305,350.22830963134766,510.0724697113037,319.28133964538574,1107.3517799377441,472.3365306854248,940.587043762207,189.87536430358887,473.0088710784912,257.6284408569336,329.12755012512207,40.06361961364746,21.63076400756836,276.8359184265137,280.77149391174316,408.6956977844238,415.2073860168457,549.6234893798828,557.0859909057617,690.6061172485352,698.972225189209,29.067039489746094,13.529300689697266,8.674383163452148,16.43061637878418,26.919841766357422,37.17374801635742
15.820741653442383,22.969484329223633,29.31070327758789,39.397239685058594,82.94177055358887,163.1619930267334,185.3964328765869,350.4207134246826,510.07699966430664,318.41111183166504,1107.0928573608398,472.3541736602783,940.5825138092041,189.59760665893555,473.1714725494385,257.76004791259766,329.16998863220215,40.13252258300781,21.746158599853516,276.6120433807373,280.78341484069824,408.4951877593994,415.22908210754395,549.560546875,557.152509689331,690.6085014343262,698.9243030548096,29.012203216552734,13.512372970581055,8.553266525268555,16.321182250976562,26.908397674560547,37.04690933227539
15.508651733398438,23.01478385925293,29.221296310424805,39.26730155944824,83.00614356994629,163.2530689239502,185.30678749084473,350.2824306488037,510.3273391723633,319.34261322021484,1106.5492630004883,472.398042678833,940.7236576080322,189.78142738342285,472.89419174194336,257.7493190765381,329.26225662231445,39.99733924865723,21.712303161621094,276.6270637512207,280.7638645172119,408.67066383361816,415.2722358703613,549.5574474334717,557.1644306182861,690.6135082244873,699.028491973877,29.010772705078125,13.47970962524414,8.550882339477539,16.677379608154297,26.95608139038086,36.955833435058594
15.471458435058594,22.95207977294922,29.184341430664062,39.214372634887695,82.95798301696777,163.25783729553223,185.45007705688477,350.0237464904785,510.4038715362549,318.55249404907227,1106.8756580352783,472.39041328430176,940.619707107544,189.55183029174805,472.98741340637207,257.82084465026855,329.1332721710205,40.010690689086914,21.607637405395508,276.59034729003906,280.7188034057617,408.56099128723145,415.1928424835205,549.6160984039307,557.1885108947754,690.6020641326904,698.8692283630371,29.15215492248535,13.43846321105957,8.838176727294922,16.52073860168457,27.035951614379883,37.01281547546387
15.512704849243164,22.902965545654297,29.386520385742188,39.15691375732422,83.00638198852539,163.10954093933105,185.3647232055664,350.3105640411377,510.2887153625488,319.38862800598145,1107.069492340088,472.2466468811035,940.5903816223145,189.5139217376709,473.0052947998047,257.60674476623535,329.1153907775879,40.13824462890625,21.497011184692383,276.660680770874,280.7905673980713,408.5838794708252,415.1883125305176,549.5836734771729,557.1036338806152,690.7544136047363,698.8942623138428,29.221773147583008,13.428926467895508,8.847475051879883,16.347885131835938,27.01735496520996,37.05596923828125
15.59138298034668,22.905826568603516,29.217243194580078,39.22724723815918,82.99660682678223,163.1944179534912,185.36615371704102,350.25644302368164,510.2388858795166,318.58205795288086,1106.7519187927246,472.29599952697754,940.7327175140381,189.6061897277832,473.1776714324951,257.8098773956299,329.11133766174316,40.14444351196289,21.54231071472168,276.57389640808105,280.8401584625244,408.5729122161865,415.21668434143066,549.6118068695068,557.0158958435059,690.5746459960938,698.9607810974121,29.000520706176758,13.534069061279297,8.810997009277344,16.49641990661621,26.90410614013672,37.043094635009766
15.548944473266602,22.90487289428711,29.15048599243164,39.35813903808594,82.97133445739746,163.23089599609375,185.25362014770508,350.31652450561523,510.10751724243164,318.99380683898926,1106.844186782837,472.2559452056885,940.7846927642822,189.75377082824707,472.9046821594238,257.6892375946045,329.20145988464355,40.07458686828613,21.538734436035156,276.67856216430664,280.7919979095459,408.5829257965088,415.283203125,549.5922565460205,557.0700168609619,690.6602382659912,698.9231109619141,28.917789459228516,13.506174087524414,8.982419967651367,16.97516441345215,26.957273483276367,37.07456588745117
15.549421310424805,22.901535034179688,29.3276309967041,39.63184356689453,82.92984962463379,163.13600540161133,185.2281093597412,350.05664825439453,510.40196418762207,318.7294006347656,1106.3051223754883,472.2108840942383,940.6375885009766,189.56351280212402,472.7821350097656,257.7667236328125,329.18548583984375,40.00401496887207,21.631240844726562,276.669979095459,280.8833122253418,408.63561630249023,415.21430015563965,549.5719909667969,557.1589469909668,690.6595230102539,698.8568305969238,28.978347778320312,13.395309448242188,8.870363235473633,16.814708709716797,27.02927589416504,37.087440490722656
